digit,fg,bg,weight
0,red,white,1
0,red,black,1
0,red,grey,1
0,green,white,1
0,green,black,1
0,green,grey,1
0,blue,white,1
0,blue,black,1
0,blue,grey,1
0,cyan,white,0
0,cyan,black,0
0,cyan,grey,0
0,yellow,white,0
0,yellow,black,0
0,yellow,grey,0
0,pink,white,0
0,pink,black,0
0,pink,grey,0
1,red,white,1
1,red,black,1
1,red,grey,1
1,green,white,1
1,green,black,1
1,green,grey,1
1,blue,white,1
1,blue,black,1
1,blue,grey,1
1,cyan,white,0
1,cyan,black,0
1,cyan,grey,0
1,yellow,white,0
1,yellow,black,0
1,yellow,grey,0
1,pink,white,0
1,pink,black,0
1,pink,grey,0
2,red,white,1
2,red,black,1
2,red,grey,1
2,green,white,1
2,green,black,1
2,green,grey,1
2,blue,white,1
2,blue,black,1
2,blue,grey,1
2,cyan,white,0
2,cyan,black,0
2,cyan,grey,0
2,yellow,white,0
2,yellow,black,0
2,yellow,grey,0
2,pink,white,0
2,pink,black,0
2,pink,grey,0
3,red,white,1
3,red,black,1
3,red,grey,1
3,green,white,1
3,green,black,1
3,green,grey,1
3,blue,white,1
3,blue,black,1
3,blue,grey,1
3,cyan,white,0
3,cyan,black,0
3,cyan,grey,0
3,yellow,white,0
3,yellow,black,0
3,yellow,grey,0
3,pink,white,0
3,pink,black,0
3,pink,grey,0
4,red,white,1
4,red,black,1
4,red,grey,1
4,green,white,1
4,green,black,1
4,green,grey,1
4,blue,white,1
4,blue,black,1
4,blue,grey,1
4,cyan,white,0
4,cyan,black,0
4,cyan,grey,0
4,yellow,white,0
4,yellow,black,0
4,yellow,grey,0
4,pink,white,0
4,pink,black,0
4,pink,grey,0
5,red,white,1
5,red,black,1
5,red,grey,1
5,green,white,1
5,green,black,1
5,green,grey,1
5,blue,white,1
5,blue,black,1
5,blue,grey,1
5,cyan,white,0
5,cyan,black,0
5,cyan,grey,0
5,yellow,white,0
5,yellow,black,0
5,yellow,grey,0
5,pink,white,0
5,pink,black,0
5,pink,grey,0
6,red,white,1
6,red,black,1
6,red,grey,1
6,green,white,1
6,green,black,1
6,green,grey,1
6,blue,white,1
6,blue,black,1
6,blue,grey,1
6,cyan,white,0
6,cyan,black,0
6,cyan,grey,0
6,yellow,white,0
6,yellow,black,0
6,yellow,grey,0
6,pink,white,0
6,pink,black,0
6,pink,grey,0
7,red,white,1
7,red,black,1
7,red,grey,1
7,green,white,1
7,green,black,1
7,green,grey,1
7,blue,white,1
7,blue,black,1
7,blue,grey,1
7,cyan,white,0
7,cyan,black,0
7,cyan,grey,0
7,yellow,white,0
7,yellow,black,0
7,yellow,grey,0
7,pink,white,0
7,pink,black,0
7,pink,grey,0
8,red,white,1
8,red,black,1
8,red,grey,1
8,green,white,1
8,green,black,1
8,green,grey,1
8,blue,white,1
8,blue,black,1
8,blue,grey,1
8,cyan,white,0
8,cyan,black,0
8,cyan,grey,0
8,yellow,white,0
8,yellow,black,0
8,yellow,grey,0
8,pink,white,0
8,pink,black,0
8,pink,grey,0
9,red,white,1
9,red,black,1
9,red,grey,1
9,green,white,1
9,green,black,1
9,green,grey,1
9,blue,white,1
9,blue,black,1
9,blue,grey,1
9,cyan,white,0
9,cyan,black,0
9,cyan,grey,0
9,yellow,white,0
9,yellow,black,0
9,yellow,grey,0
9,pink,white,0
9,pink,black,0
9,pink,grey,0
